i_d,n_espacio,area,tipo_nl,tipo_2,com_dir,asesor_ext,com_tec,coordinadxr,secret,particip,financia,period,colab,invest,docenc,difus,interdis,intercam,vincula,espacio,editorial,coord,contrata ,clases,clases_par,clases_dis
1,Programa Universitario De Estudios Sobre La Ciudad,humanidades ,Programa universitario ,PROGRAMA,com_dir,asesor_ext,com_tec,coordinadxr,no_secretaría,16 a 20,UNAM ,1991-2005,colab,investiga,docen,difusión ,interdisc,no_intercam,vincula,no_espac,edito,coord,no_contrata ,dos,dos,dos
2,Programa denominado Seminario Universitario de La cuestion social ,humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,no_secretaría,1 a 5,UNAM ,1991-2005,colab,investiga,no_docen,difusión ,no_interdisc,no_intercam,no_vincula,no_espac,edito,coord,no_contrata ,tres,tres,tres
3,Seminario Universitario de la Modernidad: Versiones y dimensiones,humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,no_secretaría,1 a 5,UNAM ,1991-2005,colab,investiga,no_docen,difusión ,no_interdisc,no_intercam,no_vincula,no_espac,edito,coord,no_contrata ,tres,tres,tres
4,Programa de Investigación en Cambio Climático,ciencias ,Programa universitario ,PROGRAMA,com_dir,asesor_ext,no_com_tec,coordinadxr,no_secretaría,1 a 5,UNAM ,2006-2010,colab,investiga,no_docen,difusión ,interdisc,no_intercam,vincula,no_espac,no_edito,coord,no_contrata ,dos,,
5,Programa denominado  Seminario De Investigación En Juventud,humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,no_com_tec,coordinadxr,no_secretaría,1 a 5,UNAM ,2006-2010,colab,investiga,no_docen,difusión ,no_interdisc,no_intercam,no_vincula,no_espac,edito,coord,no_contrata ,tres,,
6,Programa denominado  Seminario De Investigación Sobre Historia y Memoria Nacionales,humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,no_com_tec,coordinadxr,no_secretaría,1 a 5,UNAM ,2006-2010,colab,investiga,no_docen,difusión ,no_interdisc,no_intercam,no_vincula,no_espac,edito,coord,no_contrata ,tres,tres,
7,Programa denominado Seminario de Estudios sobre la Globalidad,humanidades ,Seminario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,no_secretaría,cero,UNAM ,2006-2010,colab,investiga,no_docen,difusión ,no_interdisc,no_intercam,no_vincula,no_espac,edito,coord,no_contrata ,tres,,tres
8,Programa denominado Seminario Sobre Medicina Y Salud,ciencias ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,no_secretaría,cero,UNAM ,2006-2010,colab,no_investiga,no_docen,difusión ,no_interdisc,no_intercam,no_vincula,no_espac,no_edito,coord,no_contrata ,tres,,tres
9,Programa denominado  Seminario de Investigación Interdisciplinaria en Biomedicina,ciencias ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,no_secretaría,1 a 5,UNAM ,2011-2015,colab,investiga,docen,difusión ,no_interdisc,no_intercam,no_vincula,no_espac,no_edito,coord,no_contrata ,dos,,
10,Programa Universitario de Bioética,humanidades ,Programa universitario ,PROGRAMA,com_dir,no_asesor_ex,no_com_tec,coordinadxr,no_secretaría,6 a 10,UNAM ,2011-2015,colab,investiga,docen,difusión ,interdisc,no_intercam,vincula,no_espac,no_edito,coord,no_contrata ,dos,dos,
11,Programa Universitario de Derechos Humanos,humanidades ,Programa universitario ,PROGRAMA,com_dir,no_asesor_ex,no_com_tec,coordinadxr,no_secretaría,1 a 5,UNAM ,2011-2015,colab,investiga,no_docen,difusión ,interdisc,no_intercam,vincula,no_espac,no_edito,coord,no_contrata ,dos,,
12,Programa Universitario de Estudios de la Diversidad Cultural y la Interculturalidad,humanidades ,Programa universitario ,PROGRAMA,com_dir,no_asesor_ex,no_com_tec,coordinadxr,no_secretaría,16 a 20,UNAM ,2011-2015,colab,investiga,docen,difusión ,interdisc,no_intercam,vincula,no_espac,edito,coord,no_contrata ,dos,dos,
13,Programa Universitario de Estudios del Desarrollo,humanidades ,Programa universitario ,PROGRAMA,com_dir,asesor_ext,no_com_tec,coordinadxr,no_secretaría,6 a 10,UNAM ,2011-2015,colab,investiga,no_docen,difusión ,interdisc,no_intercam,vincula,no_espac,no_edito,coord,no_contrata ,dos,dos,
14,Seminario Universitario de Gobernabilidad y Fiscalización,humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,no_secretaría,1 a 5,UNAM ,2011-2015,colab,investiga,no_docen,difusión ,no_interdisc,no_intercam,vincula,no_espac,edito,no_coord,no_contrata ,tres,tres,
15,Seminario Universitario de Investigación del Patrimonio Cultural (SUIP),humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,6 a 10,UNAM ,2011-2015,colab,investiga,docen,difusión ,interdisc,no_intercam,vincula,espac,no_edito,no_coord,no_contrata ,uno ,,
16,Seminario Universitario de Transparencia,humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,6 a 10,UNAM ,2011-2015,colab,investiga,docen,no_difusion ,interdisc,no_intercam,vincula,no_espac,edito,no_coord,no_contrata ,uno ,,uno 
17,Seminario Universitario Interdisciplinario sobre Envejecimiento y Vejez,humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,no_secretaría,11 a 15,UNAM ,2011-2015,colab,investiga,docen,difusión ,interdisc,no_intercam,vincula,no_espac,edito,coord,no_contrata ,dos,,
18,Seminario Universitario Interdisciplinario sobre Violencia Escolar (SUIVE),humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,no_secretaría,16 a 20,UNAM ,2011-2015,colab,investiga,docen,difusión ,interdisc,no_intercam,vincula,no_espac,edito,no_coord,no_contrata ,dos,,
19,Seminario Universitario sobre Afectividad y  Emociones,humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,1 a 5,UNAM ,2011-2015,colab,investiga,no_docen,difusión ,no_interdisc,no_intercam,no_vincula,no_espac,no_edito,no_coord,no_contrata ,tres,tres,
20,Seminario Universitario Sobre el Estado Actual de las Ciencias y las Humanidades,humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,cero,UNAM ,2011-2015,colab,investiga,no_docen,difusión ,no_interdisc,no_intercam,no_vincula,espac,no_edito,no_coord,no_contrata ,tres,,tres
21,Seminario Universitario sobre Investigación en Hidrocarburos,ciencias ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,no_com_tec,coordinadxr,secretaría ,11 a 15,UNAM ,2011-2015,colab,investiga,docen,no_difusion ,no_interdisc,no_intercam,vincula,no_espac,no_edito,no_coord,no_contrata ,uno ,uno ,
22,Programa Espacial Universitario (PEU),ciencias ,Programa universitario ,PROGRAMA,com_dir,no_asesor_ex,com_tec,coordinadxr,no_secretaría,6 a 10,UNAM ,2016-2020,colab,investiga,no_docen,difusión ,interdisc,no_intercam,vincula,no_espac,no_edito,coord,no_contrata ,dos,,
23,Programa Universitario de Estudios sobre Asia y África (PUEAA),humanidades ,Programa universitario ,PROGRAMA,com_dir,asesor_ext,no_com_tec,coordinadxr,secretaría ,16 a 20,UNAM ,2016-2020,colab,investiga,docen,difusión ,interdisc,no_intercam,vincula,no_espac,no_edito,coord,no_contrata ,dos,,dos
24,"Programa Universitario de Estudios sobre Democracia, Justicia y Sociedad (PUEDJS)",humanidades ,Programa universitario ,PROGRAMA,com_dir,asesor_ext,no_com_tec,coordinadxr,no_secretaría,16 a 20,UNAM ,2016-2020,colab,investiga,docen,difusión ,interdisc,no_intercam,vincula,no_espac,no_edito,coord,no_contrata ,dos,,dos
25,Programa Universitario de Estudios sobre Educación Superior (PUEES),humanidades ,Programa universitario ,PROGRAMA,com_dir,asesor_ext,no_com_tec,coordinadxr,no_secretaría,6 a 10,UNAM ,2016-2020,colab,investiga,docen,difusión ,interdisc,no_intercam,vincula,no_espac,edito,coord,no_contrata ,dos,dos,dos
26,"Seminario Universitario de Emprendimiento Social, Administración Sostenible y Formación Integral en los Niveles Medio Superior y Superior en la Universidad Nacional Autónoma de México (SUESA)",humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,6 a 10,UNAM ,2016-2020,colab,investiga,docen,difusión ,no_interdisc,no_intercam,vincula,no_espac,no_edito,no_coord,no_contrata ,uno ,,
27,Seminario Universitario de Estudios de Riesgos Socio-Ambientales (SURSA),ciencias ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,11 a 15,UNAM ,2016-2020,colab,investiga,no_docen,difusión ,interdisc,no_intercam,no_vincula,no_espac,edito,no_coord,no_contrata ,uno ,,
28,"Seminario Universitario de Estudios sobre Desplazamiento Interno, Migración, Exilio y Repatriación (SUDIMER)",humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,11 a 15,UNAM ,2016-2020,colab,investiga,no_docen,difusión ,no_interdisc,no_intercam,vincula,no_espac,no_edito,coord,no_contrata ,uno ,,
29,Seminario Universitario de Investigación en Creación Artística SUICREA,humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,6 a 10,UNAM ,2016-2020,no_colab,investiga,no_docen,no_difusion ,no_interdisc,no_intercam,no_vincula,no_espac,edito,no_coord,no_contrata ,uno ,,uno 
30,Seminario Universitario de las Culturas del Medio Oriente (SUCUMO),humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,11 a 15,UNAM ,2016-2020,colab,investiga,no_docen,no_difusion ,no_interdisc,no_intercam,no_vincula,no_espac,edito,no_coord,no_contrata ,uno ,,uno 
31,"Seminario Universitario de Sociedad, Medio Ambiente e Instituciones (SUSMAI)",humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,6 a 10,UNAM ,2016-2020,colab,investiga,no_docen,difusión ,no_interdisc,no_intercam,vincula,no_espac,edito,no_coord,no_contrata ,uno ,uno ,
32,Seminario Universitario Interdisciplinario sobre Racismo y Xenofobia (SURXE),humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,11 a 15,UNAM ,2016-2020,no_colab,investiga,no_docen,difusión ,no_interdisc,no_intercam,vincula,no_espac,edito,no_coord,no_contrata ,uno ,,uno 
33,Seminario Universitario Interdisciplinario sobre Seguridad Ciudadana (SUISC),humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,16 a 20,UNAM ,2016-2020,no_colab,investiga,no_docen,no_difusion ,interdisc,no_intercam,vincula,espac,no_edito,no_coord,no_contrata ,uno ,,uno 
34,"Cátedra Extraordinaria “Octavio Paz”, Poesía y Pensamiento Crítico",humanidades ,Cátedra extraordinaria ,CATEDRA,com_dir,no_asesor_ex,no_com_tec,coordinadxr,secretaría ,1 a 5,UNAM ,2021-2024,colab,investiga,no_docen,difusión ,interdisc,intercamb,no_vincula,espac,no_edito,no_coord,no_contrata ,seis ,,
35,Cátedra Extraordinaria Clara Porset en Diseño Moderno y Contemporáneo (Cátedra Extraordinaria “Clara Porset”),humanidades ,Cátedra extraordinaria ,CATEDRA,com_dir,asesor_ext,no_com_tec,coordinadxr,no_secretaría,1 a 5,mixta,2021-2024,colab,investiga,docen,difusión ,no_interdisc,intercamb,vincula,espac,no_edito,no_coord,no_contrata ,seis ,seis ,seis 
36,"Cátedra Extraordinaria de Estudios Canadienses Margaret Atwood, Alanis Obomsawin y Gabrielle Roy (Cátedra Extraordinaria de Estudios Canadienses)",humanidades ,Cátedra extraordinaria ,CATEDRA,com_dir,asesor_ext,no_com_tec,coordinadxr,no_secretaría,1 a 5,mix_int,2021-2024,no_colab,investiga,no_docen,difusión ,no_interdisc,intercamb,no_vincula,espac,no_edito,no_coord,no_contrata ,cinco ,cinco ,cinco 
37,Cátedra Extraordinaria de Estudios sobre Las Américas,humanidades ,Cátedra extraordinaria ,CATEDRA,com_dir,no_asesor_ex,no_com_tec,coordinadxr,no_secretaría,1 a 5,mixta,2021-2024,no_colab,investiga,docen,difusión ,interdisc,intercamb,no_vincula,no_espac,edito,no_coord,no_contrata ,seis ,,seis 
38,Cátedra Extraordinaria de Excelencia UNAM–Sorbonne Université,humanidades ,Cátedra extraordinaria ,CATEDRA,com_dir,asesor_ext,com_tec,coordinadxr,no_secretaría,1 a 5,mix_int,2021-2024,colab,investiga,no_docen,no_difusion ,interdisc,intercamb,no_vincula,no_espac,edito,coord,no_contrata ,cinco ,cinco ,cinco 
39,Cátedra Extraordinaria Eavan Boland-Anne Enright de Estudios Irlandeses,humanidades ,Cátedra extraordinaria ,CATEDRA,com_dir,no_asesor_ex,com_tec,coordinadxr,no_secretaría,1 a 5,mix_int,2021-2024,colab,investiga,no_docen,difusión ,no_interdisc,intercamb,vincula,no_espac,edito,no_coord,no_contrata ,cinco ,cinco ,cinco 
40,Cátedra Extraordinaria Inés Amor en Gestión Cultural,humanidades ,Cátedra extraordinaria ,CATEDRA,com_dir,no_asesor_ex,com_tec,coordinadxr,no_secretaría,1 a 5,mixta,2021-2024,colab,investiga,no_docen,difusión ,no_interdisc,intercamb,no_vincula,espac,no_edito,no_coord,no_contrata ,seis ,seis ,
41,Cátedra Extraordinaria Ingmar Bergman en Cine y Teatro (Cátedra Extraordinaria “Ingmar Bergman”),humanidades ,Cátedra extraordinaria ,CATEDRA,com_dir,no_asesor_ex,no_com_tec,coordinadxr,no_secretaría,1 a 5,mixta,2021-2024,no_colab,no_investiga,docen,difusión ,interdisc,intercamb,no_vincula,no_espac,no_edito,no_coord,no_contrata ,seis ,,seis 
42,Cátedra Extraordinaria Juana Gutiérrez Haces de Arte Virreinal Iberoamericano (Cátedra Extraordinaria “Juana Gutiérrez Haces”),humanidades ,Cátedra extraordinaria ,CATEDRA,com_dir,no_asesor_ex,no_com_tec,coordinadxr,no_secretaría,1 a 5,mixta,2021-2024,no_colab,investiga,docen,difusión ,no_interdisc,intercamb,no_vincula,no_espac,edito,no_coord,no_contrata ,seis ,,seis 
43,"Cátedra Extraordinaria Mathias Goeritz de Arte y Arquitectura, (Cátedra Extraordinaria ""Mathias Goeritz"")",humanidades ,Cátedra extraordinaria ,CATEDRA,com_dir,asesor_ext,no_com_tec,coordinadxr,no_secretaría,1 a 5,UNAM ,2021-2024,no_colab,investiga,no_docen,difusión ,no_interdisc,intercamb,no_vincula,espac,no_edito,no_coord,no_contrata ,seis ,seis ,
44,"Cátedra Extraordinaria Max Aub, Transdisciplina en Arte y Tecnología ",humanidades ,Cátedra extraordinaria ,CATEDRA,com_dir,no_asesor_ex,no_com_tec,coordinadxr,no_secretaría,1 a 5,UNAM ,2021-2024,colab,no_investiga,no_docen,difusión ,interdisc,intercamb,no_vincula,espac,no_edito,no_coord,no_contrata ,seis ,,
45,Cátedra Extraordinaria Nelson Mandela de Derechos Humanos en las Artes ,humanidades ,Cátedra extraordinaria ,CATEDRA,com_dir,asesor_ext,no_com_tec,coordinadxr,secretaría ,1 a 5,mixta,2021-2024,colab,investiga,no_docen,difusión ,no_interdisc,intercamb,no_vincula,espac,no_edito,no_coord,no_contrata ,seis ,seis ,seis 
46,Cátedra Extraordinaria Rosario Castellanos de Arte y Género,humanidades ,Cátedra extraordinaria ,CATEDRA,com_dir,no_asesor_ex,no_com_tec,coordinadxr,no_secretaría,1 a 5,mixta,2021-2024,colab,investiga,no_docen,difusión ,no_interdisc,intercamb,no_vincula,espac,no_edito,no_coord,no_contrata ,seis ,seis ,
47,Programa Universitario de Alimentación Sostenible (PUAS),ciencias ,Programa universitario ,PROGRAMA,com_dir,asesor_ext,no_com_tec,coordinadxr,no_secretaría,16 a 20,UNAM ,2021-2024,colab,investiga,docen,difusión ,interdisc,no_intercam,vincula,no_espac,no_edito,coord,no_contrata ,dos,,dos
48,Programa Universitario de Estudios Interdisciplinarios del Suelo (PUEIS),ciencias ,Programa universitario ,PROGRAMA,com_dir,no_asesor_ex,com_tec,coordinadxr,no_secretaría,11 a 15,UNAM ,2021-2024,colab,investiga,docen,difusión ,interdisc,no_intercam,vincula,no_espac,no_edito,coord,no_contrata ,dos,,
49,Programa Universitario de Gobierno (PUGOB),humanidades ,Programa universitario ,PROGRAMA,com_dir,asesor_ext,no_com_tec,coordinadxr,no_secretaría,6 a 10,UNAM ,2021-2024,colab,investiga,docen,difusión ,interdisc,no_intercam,vincula,no_espac,no_edito,no_coord,no_contrata ,dos,,
50,Programa Universitario de Investigación sobre Riesgos Epidemiológicos y Emergentes (PUIREE),ciencias ,Programa universitario ,PROGRAMA,com_dir,asesor_ext,no_com_tec,coordinadxr,no_secretaría,6 a 10,UNAM ,2021-2024,no_colab,investiga,docen,difusión ,no_interdisc,no_intercam,vincula,no_espac,edito,coord,no_contrata ,dos,,
51,"Seminario Universitario de Estudios sobre Democracia, Defensa, Dimensiones de la Seguridad e Inteligencia (SUEDDSI)",humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,16 a 20,UNAM ,2021-2024,colab,investiga,docen,difusión ,interdisc,no_intercam,vincula,no_espac,edito,coord,no_contrata ,dos,,
52,Seminario Universitario de Estudios sobre el Tiempo Social (SUETIS),humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,6 a 10,UNAM ,2021-2024,colab,investiga,docen,difusión ,interdisc,no_intercam,no_vincula,no_espac,edito,no_coord,no_contrata ,uno ,uno ,
53,Seminario Universitario de Evolución (SUE),ciencias ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,11 a 15,UNAM ,2021-2024,colab,investiga,docen,difusión ,interdisc,no_intercam,vincula,no_espac,edito,no_coord,no_contrata ,uno ,uno ,
54,"Seminario Universitario de Historia, Filosofía, y Estudios de las Ciencias y la Medicina (SUHFECIM)",humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,11 a 15,UNAM ,2021-2024,colab,investiga,no_docen,difusión ,interdisc,no_intercam,vincula,no_espac,edito,no_coord,no_contrata ,uno ,uno ,
55,Seminario Universitario de Problemas Científicos y Filosóficos (Seminario),humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,1 a 5,UNAM ,2021-2024,colab,investiga,no_docen,difusión ,no_interdisc,no_intercam,no_vincula,no_espac,edito,no_coord,no_contrata ,tres,,
56,Seminario Universitario Interdisciplinario de Estudios Rurales (SUIER),humanidades ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,com_tec,coordinadxr,secretaría ,16 a 20,UNAM ,2021-2024,colab,investiga,no_docen,difusión ,interdisc,no_intercam,vincula,no_espac,edito,no_coord,no_contrata ,uno ,,
57,Seminario Universitario Interdisciplinario en Ciencias de la Visión (SUICV),ciencias ,Seminario universitario ,SEMINARIO,com_dir,no_asesor_ex,no_com_tec,coordinadxr,no_secretaría,11 a 15,UNAM ,2021-2024,colab,investiga,no_docen,difusión ,interdisc,no_intercam,vincula,no_espac,edito,no_coord,no_contrata ,dos,,
58,Centro de Ciencias de la Complejidad ,ciencias ,Centro ,CENTRO ,com_dir,asesor_ext,com_tec,coordinadxr,no_secretaría,1 a 5,UNAM ,2011-2015,colab,investiga,docen,difusión ,interdisc,intercamb,vincula,espac,no_edito,no_coord,contrata ,cuatro,cuatro,cuatro
